year,state,household_income_1,household_income_4
1989,NJ,0.03285118901691586,0.11014492753623184
1990,NJ,-0.055779729408972245,0.04081632653061229
1991,NJ,-0.002388134741075909,-0.005762244770136538
1992,NJ,-0.05027088320524131,-0.07599901936749198
1993,NJ,0.013398779517113324,-0.09340137669119397
1994,NJ,0.021599685822751624,-0.019105077928607384
1995,NJ,0.01486417221937475,-0.002141867204233372
1996,NJ,0.0529040404040404,0.1062616078535421
1997,NJ,-0.009593476436023485,0.08116245581882442
1998,NJ,0.02361060661096981,0.08329062019477185
1999,NJ,-0.022119706647740767,0.04381313131313136
2000,NJ,-0.020321761219305623,-0.028780429308070565
2001,NJ,0.004444993209038239,-0.015013924203898799
2002,NJ,0.04105716041794705,0.0017743080198722172
2003,NJ,0.006140040146416448,0.030724567557759874
2004,NJ,-0.03778899190235885,0.012347203358439307
2005,NJ,0.11416026344676178,0.1229256299938537
2006,NJ,0.04367816091954024,0.12575274530641156
2007,NJ,-0.1332074680092301,-0.030160779251261594
2008,NJ,0.04114230396902219,0.04939626783754125
2009,NJ,-0.004067875406787547,-0.06195949644225507
2010,NJ,-0.04107830551989733,-0.13813719320327245
2011,NJ,-0.039795545819642175,-0.04525653436592447
2012,NJ,0.049556400506970855,-0.03754067875406786
2013,NJ,-0.05554884675763794,-0.0872913992297818
2014,NJ,0.0090781230021737,-0.03955214798588291
2015,NJ,0.0485301571211354,0.048795944233206656
2016,NJ,-0.007250755287009025,-0.0079700519260959
2017,NJ,0.02251978088861839,0.07403145377828912
2018,NJ,0.020714285714285685,0.08641662442980236
2019,NJ,0.1653837182178679,0.20749244712990933
2020,NJ,-0.03492794235388308,0.17382836275106506
2021,NJ,-0.009748003733277999,0.1367857142857143
2022,NJ,-0.032987747408105506,0.07697690692792158
1984,NM,,
1985,NM,-0.042479908151549894,
1986,NM,-0.044164668265387674,
1987,NM,0.011917206773991218,
1988,NM,-0.10371900826446279,-0.1699196326061998
1989,NM,0.12217611802674044,-0.02717825739408475
1990,NM,0.05649137222678724,0.07526656909889184
1991,NM,0.02274936807310901,0.08677685950413228
1992,NM,-0.049809885931558884,0.15214384508990308
1993,NM,0.009803921568627416,0.03677074774034517
1994,NM,-0.01604913810184272,-0.034415710674703504
1995,NM,-0.05638340716874746,-0.10912547528517114
1996,NM,-0.05953905249679903,-0.11824729891956787
1997,NM,0.17404129793510315,0.025163463443629963
1998,NM,0.03440278314650169,0.07772855416834479
1999,NM,0.011771300448430555,0.15556978233034569
2000,NM,0.041366574330563344,0.27955525300658035
2001,NM,-0.07696400070934561,0.005991495941244596
2002,NM,0.057252641690682005,0.028213751868460424
2003,NM,-0.030165364346720014,-0.01440443213296394
2004,NM,0.0994940978077572,0.04061003724064549
2005,NM,-0.04328561690524879,0.07857829010566753
2006,NM,-0.0012468827930174342,0.018898782482282384
2007,NM,0.08043517032281078,0.1350946224470677
2008,NM,-0.08435127104655005,-0.05470347648261764
2009,NM,0.03839913466738776,0.026006412540078294
2010,NM,0.02256944444444442,0.050472623506331304
2011,NM,-0.09796264855687609,-0.12297788048861014
2012,NM,0.014869188782232312,-0.0279430322696953
2013,NM,-0.08605341246290799,-0.1444444444444445
2014,NM,0.14590097402597402,-0.04125636672325972
2015,NM,-0.03276075792456168,0.028044419348767224
2016,NM,0.06426217502746256,0.0780786350148368
2017,NM,-0.07500430070531572,0.09111201298701288
2018,NM,0.03793937139668957,-0.011687621746059862
2019,NM,0.08403511915427342,0.10765287440497984
2020,NM,-0.05157024793388432,-0.012902115947015291
2021,NM,0.004705472289996404,0.0721591965780175
2022,NM,-0.021335646140502984,0.010929940870811672
1984,NY,,
1985,NY,0.03781362007168454,
1986,NY,0.04161630115696768,
1987,NY,0.019728116710875376,
1988,NY,0.05690131685904731,0.1650537634408602
1989,NY,0.043377941855099245,0.17130029355897092
1990,NY,-0.0434910806427834,0.07559681697612741
1991,NY,-0.028822441430332968,0.024386278653877325
1992,NY,-0.047452785272179,-0.07675742193508694
1993,NY,-0.003998667110962972,-0.11867905056759542
1994,NY,-0.015055202408832402,-0.09247842170160292
1995,NY,0.011379076086956541,-0.054911918743056676
1996,NY,0.044668345927791675,0.03648783738753747
1997,NY,-0.01028773509082137,0.02994312479089989
1998,NY,0.03053435114503822,0.07761548913043481
1999,NY,0.04759653270291575,0.11620486985726286
2000,NY,-0.015044380923724954,0.052403150618871575
2001,NY,0.010844661677104073,0.07487412700990737
2002,NY,-0.015714717437292247,0.02663514578408188
2003,NY,-0.001228124040528078,-0.02121257710245228
2004,NY,0.017983399938518385,0.011608370245914212
2005,NY,0.02687603804922234,0.027651858567543153
2006,NY,-0.006763711218938373,0.03699723672090882
2007,NY,-0.010362694300518172,0.02751306486320315
2008,NY,-0.005534779356768937,0.003774724445115396
2009,NY,-0.0007521058965102023,-0.023231877665049305
2010,NY,-0.02212855637513167,-0.0383419689119171
2011,NY,-0.013392857142857095,-0.04128646222887056
2012,NY,-0.07629895459510061,-0.10950661853188925
2013,NY,0.03547297297297303,-0.07722414571729641
2014,NY,0.07161500815660693,0.011237684729064057
2015,NY,0.06880803775308264,0.0954907161803713
2016,NY,0.04999287850733514,0.24527027027027026
2017,NY,-0.015599565925122127,0.1838499184339315
2018,NY,0.07151715584952467,0.18374181762825392
2019,NY,0.05246913580246915,0.16564591938470308
2020,NY,-0.05425219941348969,0.04991861096039063
2021,NY,0.015891472868217127,0.08350558081852011
2022,NY,-0.03459239476026965,-0.02379115226337447
1984,NC,,
1985,NC,0.008443676837459169,
1986,NC,0.002664129400570925,
1987,NC,0.007022205352059219,
1988,NC,0.034489257444402455,0.05334868547303784
1989,NC,0.03607214428857719,0.08220742150333016
1990,NC,-0.049059257956743485,0.026380717403681864
1991,NC,-0.015902366863905337,0.0030154542027893694
1992,NC,0.008643367155204862,-0.022044088176352727
1993,NC,0.012667660208643738,-0.044135748197643765
1994,NC,0.02244297277409868,0.027736686390532617
1995,NC,0.03742353364519602,0.08342728297632473
1996,NC,0.08463406174124177,0.16505216095380026
1997,NC,-0.014390789894467515,0.13392200147167044
1998,NC,-0.01346528228423105,0.09409859661748832
1999,NC,0.018418023351422397,0.07405480402358644
2000,NC,-0.005813014694009411,-0.015510073552926107
2001,NC,-0.025986681825564406,-0.027092796885139547
2002,NC,-0.05502751375687842,-0.06808090774543663
2003,NC,0.00017646020822303932,-0.08477313095430328
2004,NC,0.052928722653493354,-0.03069676790644793
2005,NC,0.015750670241286846,0.01083875270968826
2006,NC,-0.08033652259980206,-0.016234339156520172
2007,NC,0.06600896860986549,0.04851799576570226
2008,NC,-0.04829210836277975,-0.052278820375335155
2009,NC,-0.01980198019801982,-0.08545034642032334
2010,NC,0.031746031746031855,0.026008968609865457
2011,NC,0.00017482517482525495,-0.03735487127713277
2012,NC,-0.09805977975878344,-0.08769448373408772
2013,NC,0.10174418604651159,0.025432900432900363
2014,NC,-0.004573438874230451,-0.010664335664335667
2015,NC,0.08658773634917827,0.07481209578744985
2016,NC,0.04911367702065372,0.2501937984496123
2017,NC,-0.09440396837699583,0.027616534740545262
2018,NC,0.05597398151318034,0.09012192966955301
2019,NC,0.12919435889123032,0.13286713286713292
2020,NC,-0.022107378696526014,0.05596031623004194
2021,NC,-0.004403992953611269,0.16090380006846972
2022,NC,-0.040548510763786516,0.05479007942940517
1984,ND,,
1985,ND,-0.01273280121626763,
1986,ND,-0.0021174205967275928,
1987,ND,0.015432098765432167,
1988,ND,0.029065349544072916,0.0294564804256936
1989,ND,0.003138268414251355,0.046005774783445696
1990,ND,-0.045086492454913474,0.0009645061728396076
1991,ND,-0.011177490846020377,-0.025265957446808485
1992,ND,0.015591502631066012,-0.038028429019752674
1993,ND,0.01765496066014194,-0.02410747147589254
1994,ND,-0.01584009051480295,0.0057814607824242525
1995,ND,0.004981797279172362,0.022217891249269206
1996,ND,0.05395614871305998,0.060832853578967505
1997,ND,-0.015014471780028904,0.02677729587026212
1998,ND,-0.05564738292011018,-0.014753784249856294
1999,ND,0.056009334889148166,0.035271687321258405
2000,ND,0.06519337016574589,0.04630969609261948
2001,ND,-0.02748962655601661,0.03305785123966931
2002,ND,-0.0010666666666666602,0.09276546091015159
2003,ND,0.09343299519487447,0.1314917127071824
2004,ND,-0.05322265625,0.005705394190871349
2005,ND,0.04555612858861946,0.08124444444444445
2006,ND,-0.054587306806971436,0.02331375689624493
2007,ND,0.12121739130434772,0.04931640625
2008,ND,0.014270203195284603,0.12411896166408809
2009,ND,0.01299892949992354,0.08911542255836902
2010,ND,0.004830917874396157,0.15756521739130425
2011,ND,0.07166466346153855,0.10640608034744847
2012,ND,-0.029300434599747627,0.05887750420553606
2013,ND,0.048093587521663705,0.09556159420289845
2014,ND,0.012264020945294218,0.10366586538461542
2015,ND,-0.053906888102368655,-0.025655404458152287
2016,ND,0.038992805755395654,0.04289428076256496
2017,ND,-0.017449106771915246,-0.022323274080198408
2018,ND,0.0834390415785764,0.04641982031037295
2019,ND,0.03759594119942755,0.14762589928057546
2020,ND,-0.0939067201604814,0.0008309098462817577
2021,ND,0.027812370278123666,0.04693446088794917
2022,ND,0.05977382875605808,0.024066605958111165
1984,OH,,
1985,OH,0.05274837828610446,
1986,OH,-0.01832333387384466,
1987,OH,-0.007433102081268572,
1988,OH,0.03794308537194202,0.06469784909525433
1989,OH,0.0020843354176687257,0.013458731960434678
1990,OH,-0.013759999999999994,0.0181698050875454
1991,OH,-0.042180402336145395,-0.017473789316025945
1992,OH,0.028116531165311542,-0.026775693442360082
1993,OH,-0.02784184514003296,-0.05584
1994,OH,-0.003558718861209953,-0.046073977936404886
1995,OH,0.0714285714285714,0.06707317073170738
1996,OH,-0.050000000000000044,-0.014003294892915963
1997,OH,0.038262322472848886,0.05304185731231992
1998,OH,0.06276150627615062,0.12312925170068034
1999,OH,-0.006056935190793422,0.04190476190476189
2000,OH,0.05164533820840944,0.1533834586466165
2001,OH,-0.04881935390409964,0.05664628258770521
2002,OH,0.008985683825769142,0.003179890975166577
2003,OH,-0.0012075471698113072,0.008074344911639164
2004,OH,-0.034910080096720586,-0.07489497320005789
2005,OH,-0.0021922956467271826,-0.02954614681693568
2006,OH,0.00910232266164468,-0.02943396226415096
2007,OH,0.042923794712286245,0.013450204019948675
2008,OH,-0.07784073963614668,-0.031631694331349824
2009,OH,-0.01859637774902978,-0.0475517890772128
2010,OH,-0.013346515076618881,-0.06874027993779164
2011,OH,-0.05627922511690042,-0.15732180137190577
2012,OH,-0.0249513360467174,-0.1089909443725744
2013,OH,0.12994555353901993,0.025869171197890894
2014,OH,-0.035496305814327056,0.0028390113560454733
2015,OH,0.07443796835970029,0.141744823924969
2016,OH,0.0038747675139492177,0.17549909255898366
2017,OH,0.10483248417477231,0.1493735946032766
2018,OH,-0.004471771939631108,0.1863447127393838
2019,OH,0.033829309376754546,0.14150650960942346
2020,OH,-0.0758995247793618,0.05079512119808549
2021,OH,-0.006758742286218089,-0.05533817775293459
2022,OH,-0.0011834319526626835,-0.05221785513756316
1984,OK,,
1985,OK,-0.030240806421504618,
1986,OK,-0.02810394610202116,
1987,OK,0.0015844721727074074,
1988,OK,0.05220486454419615,-0.006720179204778742
1989,OK,-0.04209735012215754,-0.018864292589027887
1990,OK,-0.017461251716696102,-0.008120419885125796
1991,OK,0.007587859424920129,-0.00217520268934146
1992,OK,-0.031510107015457756,-0.08156361586168015
1993,OK,0.013505217925107393,-0.028251912889935227
1994,OK,0.005855037351100378,-0.005191693290734878
1995,OK,-0.04777197912484943,-0.0598493856520016
1996,OK,0.016020236087689765,-0.013709842439124209
1997,OK,0.1186721991701245,0.08863315162527763
1998,OK,0.06120178041543034,0.14853472501003617
1999,OK,-0.05050681579867178,0.1452360876897134
2000,OK,-0.04086140254003312,0.0811203319502074
2001,OK,0.07388217232776828,0.03783382789317513
2002,OK,0.011258041458184431,-0.011010136315973473
2003,OK,-0.035341933203746234,0.00478556966685062
2004,OK,0.07638761677963002,0.1276146612934177
2005,OK,-0.07641252552756983,-0.03020014295925666
2006,OK,0.0025796941219826675,-0.038522707192083394
2007,OK,0.08491086197390185,0.08133357757831106
2008,OK,0.02913772657970526,0.03386657590197406
2009,OK,-0.0009876543209876854,0.11829740187949134
2010,OK,-0.0731586752347998,0.03381731299393498
2011,OK,0.09031111111111101,0.038963239031001295
2012,OK,-0.019892385455731243,-0.010534979423868274
2013,OK,-0.05789386125436702,-0.06689734717416373
2014,OK,0.008122903054917918,0.014933333333333243
2015,OK,-0.0017516202487301014,-0.07076471547366703
2016,OK,0.07246885418494475,0.016802528697388075
2017,OK,0.0009816753926701338,0.08034610630407912
2018,OK,0.028440666884602894,0.10211946050096343
2019,OK,0.07517482517482521,0.18705035971223016
2020,OK,-0.12564671101256464,-0.032231675392670134
2021,OK,0.0955198647506339,0.05916966328865647
2022,OK,-0.020987654320987703,0.008264462809917328
1984,OR,,
1985,OR,-0.010514665190924144,
1986,OR,0.11316181953765847,
1987,OR,-0.022274325908558046,
1988,OR,0.06868790681740311,0.15089466888028036
1989,OR,-0.015226799166533134,0.145413870246085
1990,OR,-0.02115885416666663,0.007201473789985036
1991,OR,-0.005154639175257714,0.02483727303871186
1992,OR,0.031422363362861416,-0.010899182561307952
1993,OR,0.012801814940852418,0.01725260416666674
1994,OR,-0.07103999999999999,-0.034585966079148656
1995,OR,0.12969342059938005,0.09627277285642655
1996,OR,-0.04939777405092238,0.010371090584994302
1997,OR,0.027425821972734576,0.024960000000000093
1998,OR,0.03465501092725565,0.14157767826386491
1999,OR,0.01870850935425472,0.029425217258728376
2000,OR,0.011404028436019065,0.09526864474739383
2001,OR,-0.05022697320251868,0.012488292226038089
2002,OR,0.0003083564600678823,-0.021122510561255248
2003,OR,-0.024198520345252827,-0.06235189573459721
2004,OR,-0.03948823250671296,-0.1095328745057842
2005,OR,0.04686729156388747,-0.018501387604070274
2006,OR,0.036286522148916145,0.016800246609124603
2007,OR,0.04001819008640295,0.08371505291423165
2008,OR,-0.006704562017198712,0.12070383160664355
2009,OR,-0.046955245781364674,0.020263901979264753
2010,OR,0.016628175519630473,0.0009095043201454711
2011,OR,-0.012418597607148252,-0.04955545838799014
2012,OR,-0.014108265603435033,-0.05663976522377112
2013,OR,-0.06501788769637584,-0.07451886066204771
2014,OR,0.18482781567126927,0.07860063607451151
2015,OR,0.03397921932041559,0.12927465112712766
2016,OR,-0.036529060293318816,0.10359309379374704
2017,OR,0.038618745595489834,0.2259191482282481
2018,OR,0.0849504681775004,0.12257792754844155
2019,OR,0.060162601626016166,0.1510048886474742
2020,OR,0.02206229353468614,0.2210007047216349
2021,OR,0.018815652776174474,0.1977201791287828
2022,OR,-0.016768638114661227,0.08542839274546599
1984,PA,,
1985,PA,0.08750485060147462,
1986,PA,0.023728813559322104,
1987,PA,0.032938306029975495,
1988,PA,0.014341150666441704,0.16647264260768346
1989,PA,0.02777777777777768,0.10240856378233709
1990,PA,-0.0359281437125748,0.03816660857441612
1991,PA,0.01024005371831449,0.015353467184072933
1992,PA,-0.040212695247590524,-0.03925482368596145
1993,PA,0.012119113573407114,-0.053892215568862256
1994,PA,0.012487170715018925,-0.006379049857310748
1995,PA,0.05169792194627476,0.0343968095712861
1996,PA,-0.015100401606425673,0.06146121883656508
1997,PA,0.05235687489805896,0.10366062264796438
1998,PA,0.02603843769373837,0.11843216759587771
1999,PA,-0.05196374622356492,0.008192771084337247
2000,PA,0.07982791586998084,0.10536617191322795
2001,PA,0.00870591707245083,0.05951642901425913
2002,PA,-0.03510825043885313,-0.003625377643504568
2003,PA,-0.010309278350515427,0.040152963671128195
2004,PA,0.002144607843137303,-0.03467611037332152
2005,PA,0.020177315805564033,-0.023698069046225845
2006,PA,0.01753071621216651,0.029563371740448652
2007,PA,-0.025769400677367105,0.013480392156862697
2008,PA,0.023579201934703642,0.03515744420666467
2009,PA,-0.05906674542232726,-0.04525022475277196
2010,PA,-0.010514752040175823,-0.07156530702400232
2011,PA,0.0019032513877874635,-0.04519347037484889
2012,PA,0.020262782966598003,-0.04828706438275254
2013,PA,0.04996121024049649,0.06198995605775259
2014,PA,-0.01374316536131226,0.058524980174464725
2015,PA,0.09529517530716203,0.1571948709830615
2016,PA,0.0009575923392612928,0.1352986811481769
2017,PA,-0.012436791034577066,0.06782917097679908
2018,PA,0.03210628286742323,0.11747078213964635
2019,PA,0.07790292303566648,0.09972640218878248
2020,PA,-0.007339221296181142,0.0906109061090612
2021,PA,-0.01867167919799495,0.08372543592582349
2022,PA,-0.07789554335333926,-0.03177795655671767
1984,RI,,
1985,RI,0.10191780821917806,
1986,RI,0.06033482512846011,
1987,RI,0.03110833203063934,
1988,RI,0.017131594906003578,0.22538812785388118
1989,RI,-0.03294082575644652,0.07541853141057508
1990,RI,0.012022194821208476,0.0264186337345631
1991,RI,-0.06929637526652455,-0.07352941176470584
1992,RI,-0.037473408607429204,-0.1232672529438068
1993,RI,0.07446446786807215,-0.025893958076448786
1994,RI,-0.06756329113924053,-0.10249771550411213
1995,RI,0.08196164941455963,0.043364424807723845
1996,RI,0.018977415307402712,0.1045562733764025
1997,RI,-0.07880560258580882,-0.053006329113924
1998,RI,0.1533834586466165,0.17138978449007292
1999,RI,0.028683181225554133,0.11370765370138014
2000,RI,-0.04506407548232638,0.04371248268431582
2001,RI,0.05957823329892342,0.20050125313283207
2002,RI,-0.08364648573416844,-0.04621179197450387
2003,RI,0.03250303766707163,-0.04267004647232786
2004,RI,0.04589585172109434,0.04851791771125202
2005,RI,0.0032348804500703654,-0.007237299930410557
2006,RI,0.0553764194588533,0.14337788578371802
2007,RI,-0.016471838469713118,0.08914386584289491
2008,RI,-0.052539168017287974,-0.013361462728551321
2009,RI,-0.026372059871703546,-0.042478620496284925
2010,RI,-0.013616398243045391,-0.10507438894792775
2011,RI,-0.07881846519222202,-0.16180443003781741
2012,RI,0.12165646148888176,-0.007697790449037734
2013,RI,-0.007326533544031011,0.01171303074670571
2014,RI,0.026338639652677243,0.052694077482559054
2015,RI,-0.049210377890580914,0.08652916532388022
2016,RI,0.09491324336348805,0.060623473638844905
2017,RI,0.04456183123391577,0.1160636758321274
2018,RI,-0.06677904564315351,0.014805414551607443
2019,RI,0.11018479922189806,0.1849325226160463
2020,RI,0.1311639549436796,0.22416361912501692
2021,RI,-0.10544368223058198,0.04836618257261405
2022,RI,-0.0024737167594310883,0.12060580797554543
1984,SC,,
1985,SC,-0.045869776482021396,
1986,SC,0.07863108576084743,
1987,SC,0.10292728989612843,
1988,SC,-0.016952054794520555,0.11584062196307099
1989,SC,-0.107124194391221,0.04420452230596861
1990,SC,0.15138509559110425,0.11463644948064222
1991,SC,-0.07777024737377158,-0.0679794520547945
1992,SC,-0.02076060995774387,-0.07159031527608428
1993,SC,-0.07804878048780484,-0.04135778384705424
1994,SC,0.12108262108262102,-0.06658759742460185
1995,SC,-0.04846614630604462,-0.036928164615101955
1996,SC,0.16177031667302555,0.14258911819887432
1997,SC,-0.032348111658456524,0.19922669922669933
1998,SC,-0.04225352112676062,0.024505354873842755
1999,SC,0.0738837703756201,0.15623807706982062
2000,SC,-0.003959742616729933,-0.008702791461412174
2001,SC,-0.01772403511677989,0.006278635669438426
2002,SC,-0.010286677908937558,0.039865343727852665
2003,SC,-0.003237348781734539,-0.034812737172083774
2004,SC,-0.01897435897435895,-0.049362266026171886
2005,SC,0.010454783063251538,-0.022091062394603678
2006,SC,-0.04293843766166583,-0.05435338217754304
2007,SC,0.0881081081081081,0.03230769230769237
2008,SC,-0.08031130981950652,-0.03223558111169189
2009,SC,-0.021065898451566478,-0.06242455595792373
2010,SC,0.0007356998344676402,-0.01963963963963966
2011,SC,-0.06763462598786985,-0.1599602583209141
2012,SC,0.08673368815296678,-0.007382066978754098
2013,SC,-0.030654815889715192,-0.017105021151370248
2014,SC,0.017028443113772385,-0.0011027384671935536
2015,SC,0.03256669733210682,0.10624876798738425
2016,SC,0.1617961511047754,0.1826591692363504
2017,SC,-0.013650306748466234,0.20340568862275443
2018,SC,0.03249883377390761,0.22171113155473776
2019,SC,0.06400602409638556,0.2589094796863862
2020,SC,-0.03722576079263973,0.04325153374233137
2021,SC,-0.00852690385180832,0.04867050225470382
2022,SC,-0.08407473309608537,-0.0697289156626506
1984,SD,,
1985,SD,-0.0959934919666463,
1986,SD,0.07896512935883004,
1987,SD,0.028148457047539654,
1988,SD,0.016426688298519565,0.019320724018710544
1989,SD,0.03591380686352763,0.16805399325084358
1990,SD,-0.027927580893682635,0.05233527939949956
1991,SD,-0.03249455121854572,-0.009734333806530104
1992,SD,0.03932009010853976,0.012569832402234526
1993,SD,0.030738916256157545,0.00751155624036981
1994,SD,0.04913018543299552,0.08737864077669899
1995,SD,-0.028243440233236106,0.09215646119189014
1996,SD,-0.027376711044440283,0.022068965517241468
1997,SD,-0.01542317331791021,-0.0237048365513286
1998,SD,0.0892892108870178,0.013666180758017399
1999,SD,0.07064533525076389,0.1168198012375774
2000,SD,-0.015950302216252488,0.12994023520339315
2001,SD,0.06364101689131552,0.22067750146857246
2002,SD,-0.057106191851138965,0.05662412367427638
2003,SD,0.02228649200408306,0.008898589657488243
2004,SD,0.014644699617240908,0.04026616618324508
2005,SD,0.02017385599475152,-0.002245749117741447
2006,SD,0.023151125401929207,0.0826811840762165
2007,SD,-0.0037712130735386706,0.055084040605758
2008,SD,0.07223974763406948,0.11497457766114483
2009,SD,-0.10826713739335103,-0.02540192926045015
2010,SD,-0.02375453645661496,-0.07008170961659332
2011,SD,0.009969584319026614,-0.057255520504731816
2012,SD,0.026601974234565784,-0.09738158281847598
2013,SD,0.06795958279009118,0.08099637083470812
2014,SD,-0.020753853197008953,0.08431902669820879
2015,SD,0.038803179055633574,0.11527522168311855
2016,SD,0.03405340534053414,0.12337027379400256
2017,SD,-0.026403597852894256,0.024111094155348622
2018,SD,0.024139472507823,0.07106124357176258
2019,SD,0.06489160483049616,0.09795979597959792
2020,SD,0.08102199754064765,0.14783113303351225
2021,SD,0.00707785642062686,0.18730442556995985
2022,SD,-0.1568775100401606,-0.022552015131674708
1984,TN,,
1985,TN,0.02470007057163026,
1986,TN,0.010101010101010166,
1987,TN,0.12227272727272731,
1988,TN,-0.05042527339003644,0.10303458009880018
1989,TN,0.03860098101940723,0.11799816345270897
1990,TN,-0.047227926078028726,0.05454545454545445
1991,TN,0.044396551724138034,-0.0186310247063588
1992,TN,-0.030127940569541933,0.002345915973555046
1993,TN,0.0072340425531916,-0.02792607802874747
1994,TN,0.1166032953105196,0.1392241379310344
1995,TN,-0.010215664018161208,0.07965332232769295
1996,TN,0.033830275229357776,0.1508510638297873
1997,TN,-0.02588278794601595,0.11301225179552166
1998,TN,0.09774150692731065,0.09421112372304208
1999,TN,0.04961964038727529,0.1603593272171253
2000,TN,-0.09751276560698408,0.012941393973007864
2001,TN,0.026282168278882967,0.06718542417916118
2002,TN,0.02205228525698022,-0.006396957123098179
2003,TN,-0.0073081607795371095,-0.06028660846648004
2004,TN,-0.010166520595968453,0.03066252965869687
2005,TN,0.0058438108730298755,0.010136937577805538
2006,TN,0.003697183098591461,-0.008004176091873982
2007,TN,-0.01298017891597969,-0.013672217353198901
2008,TN,-0.07037497778567625,-0.07366743403577125
2009,TN,0.02466067673484984,-0.05633802816901412
2010,TN,-0.060447761194029836,-0.11664620242062795
2011,TN,0.06254964257347106,-0.04904922694153191
2012,TN,-0.002242571481965938,0.0206461479640605
2013,TN,-0.003558718861209953,-0.007462686567164201
2014,TN,-0.006015037593984918,0.05003971405877672
2015,TN,0.08339636913767023,0.07064100168192855
2016,TN,0.07540582998778156,0.15396141599550472
2017,TN,0.05843207271546835,0.22575187969924815
2018,TN,-0.006287379236313395,0.22541603630862328
2019,TN,-0.00462962962962965,0.12585093384534818
2020,TN,-0.03922480620155033,0.0058432072715468575
2021,TN,0.08165241245764077,0.02790982978070855
2022,TN,-0.024615843652096125,0.008950617283950635
1984,TX,,
1985,TX,-0.0027430138865077724,
1986,TX,0.001203369434416457,
1987,TX,-0.010302197802197766,
1988,TX,-0.026370575988896583,-0.037887879307389016
1989,TX,-0.006593014967925859,-0.04160220044696583
1990,TX,0.040000000000000036,-0.004464285714285698
1991,TX,-0.052086926526388355,-0.04649548924358082
1992,TX,-0.016921397379912717,-0.03724162508909479
1993,TX,0.0027762354247640175,-0.028161434977578503
1994,TX,0.04780361757105944,-0.020869265263884107
1995,TX,0.01761493746697207,0.05112809315866085
1996,TX,0.0057123074259997075,0.07532852119193034
1997,TX,0.038209982788296015,0.11332595053525285
1998,TX,0.006465517241379226,0.06940285361986964
1999,TX,0.059298303409652364,0.1132075471698113
2000,TX,-0.035297776395583846,0.0678141135972461
2001,TX,0.034977433913604195,0.06448938992042441
2002,TX,-0.029434667497274525,0.026519519024872373
2003,TX,-0.04188061617458283,-0.07152853366505985
2004,TX,0.02830346675598716,-0.010315925209542276
2005,TX,-0.027524429967426656,-0.07008254166017758
2006,TX,0.016077708926478085,-0.026476251604621304
2007,TX,0.036756222185594156,0.05342488695360914
2008,TX,-0.026232114467408585,-0.002442996742671011
2009,TX,0.025306122448979673,0.051750125607100905
2010,TX,-0.017834394904458595,0.016647436954013495
2011,TX,0.006485084306095956,-0.013036565977742498
2012,TX,0.038659793814433074,0.05273469387755103
2013,TX,-0.021867245657568257,0.004299363057324923
2014,TX,0.03329633740288562,0.05658236057068744
2015,TX,0.048948902869418554,0.10115979381443307
2016,TX,0.02062609713282626,0.08204094292803976
2017,TX,0.015622760498781751,0.12351355636594263
2018,TX,-0.024837708156929206,0.060303820776430817
2019,TX,0.1117221418234442,0.12375658279695734
2020,TX,0.0037750585784952495,0.10520280923032832
2021,TX,-0.05745039553884057,0.025684448207733634
2022,TX,0.026967528893780957,0.08017366136034743
1984,UT,,
1985,UT,0.05855161787365182,
1986,UT,0.024583535500566134,
1987,UT,-0.023677979479084454,
1988,UT,-0.04349232012934523,0.012840267077555145
1989,UT,0.11832319134550362,0.0700307294193756
1990,UT,-0.06423821039903266,-0.022730860299921107
1991,UT,-0.1032143434017122,-0.10234438156831038
1992,UT,0.19236311239193093,0.11899932386747802
1993,UT,0.01963746223564944,0.02025392986698904
1994,UT,-0.023407407407407432,0.06477144241641097
1995,UT,-0.0021237864077670032,0.18479827089337175
1996,UT,-0.010793554271815164,-0.017069486404833856
1997,UT,0.13062855386506844,0.08992592592592596
1998,UT,0.021612070137284167,0.14016990291262132
1999,UT,0.018493879723257,0.1637275767710551
2000,UT,-0.0018288700195950858,0.17427385892116187
2001,UT,-0.026305457400863763,0.011281772461601225
2002,UT,-0.001612903225806428,-0.011708355508249113
2003,UT,0.008616047388260606,-0.021293272370999317
2004,UT,0.007207688200747464,-0.012432927627273882
2005,UT,0.04704479194275102,0.061962365591397894
2006,UT,-0.031388431844070364,0.030290791599353772
2007,UT,-0.044688357506860066,-0.02415910304324609
2008,UT,0.12693202024346872,0.09183673469387754
2009,UT,-0.060929724481126324,-0.02075686621946593
2010,UT,-0.043686183275171264,-0.03318959885012418
2011,UT,-0.050817678064603355,-0.039392695937628286
2012,UT,0.03146803360387307,-0.12076708338390585
2013,UT,0.0338210933186085,-0.03205376761018486
2014,UT,0.023768193350246936,0.03622111096094072
2015,UT,0.046041476457545416,0.1419621244482414
2016,UT,0.009600997506234332,0.11775262286029808
2017,UT,0.016302334197850987,0.09881159033248754
2018,UT,0.08251306355571764,0.16186252771618626
2019,UT,0.08071396497530303,0.20037406483790532
2020,UT,-0.01651604861327516,0.16932197110040748
2021,UT,-0.0017955217574989746,0.14849921011058442
2022,UT,0.013649349275209,0.07543780871127082
1984,VT,,
1985,VT,0.11363636363636354,
1986,VT,-0.0692307692307692,
1987,VT,-0.0006746500252994281,
1988,VT,0.09991561181434605,0.13933566433566424
1989,VT,0.03421819855761843,0.058084772370486704
