y,x1,x2,x3,x4
53.16377132911275,34.542452274949184,-32.13401192753756,-12.02645238364672,-6.732363757619504
17.401963968100425,17.03673012320929,-21.558139726021903,-4.583791066344939,-5.920572586329099
-118.9338576036956,-108.55643845909002,105.41759920140467,12.007779883214344,4.796583613292026
-122.05717574744656,-132.80328781095469,105.31309129971706,-1.8976941823719837,-16.80467231996335
-218.67987472555313,-73.34572325102377,73.12346265748307,26.16893563836603,-26.069478748535907
26.1709195131608,-42.05389663455354,37.30126872392016,-6.161088600161118,11.841701188233728
38.75733570631395,-30.06295575528454,23.58562334234362,-16.143207351539036,-3.3440031224409767
13.821593636913487,39.698628550793195,-38.812610472112524,5.4135115481077385,-4.985863928175176
36.68201360251553,4.164915300449981,-8.31074373555583,-6.239575506546328,-6.884869931760623
125.1425171435409,24.046927183462323,-21.158803334612976,-24.835765528517292,27.87615550171216
83.74175412848003,50.05973532723342,-41.558073415556564,7.657741580730177,14.7269385413038
-86.4064944300956,-80.19330900321765,72.01240146395952,-13.341913871198425,-30.5637794621525
-3.3121322804832083,-97.81567899154551,74.79078766253848,-13.469321769126767,44.08359507779208
34.54865673979147,65.21036656374794,-57.65710925836941,4.074306017841092,-15.024148589816855
33.93856689413715,-30.20647078203187,8.123538986327363,-22.630323727255018,1.8761127611027666
50.53014357724488,64.66782743907062,-64.7187670846775,6.627662534694255,-4.628032776754338
9.69908552002863,38.8804611098093,-29.906571012460834,4.399730340102807,14.20111716712257
32.872123422500415,6.521261244923364,-9.477651136368523,-5.380304585658256,4.11821815362592
18.86919554030816,67.57606039361022,-53.889452917723226,8.15074602784076,-43.36253486962073
55.854759221681455,23.355382711487216,-22.18133351039559,-0.8546315458854652,17.896690232803707
24.67143585016821,54.168482303828135,-38.62968407461324,0.9361145329766831,-2.689320969414256
114.9687396121841,67.0925164655767,-59.837776063428876,-8.578070424404233,18.173807893772395
36.66432087697394,16.194728282449656,-10.38823095322485,-7.451393048591968,9.19754700625385
-22.15166696168975,30.726766062353477,-27.921312051429506,17.33932122432703,9.515843958783023
67.21727498372601,80.93748417318099,-70.19752702426662,-2.8453001335174193,-34.9061216458776
30.81832669134047,-70.63330022290354,61.237201455262415,-36.39580693853738,-15.39192031646155
152.2491004242269,60.0280003109934,-54.7334473369643,-27.52998845612846,19.838426868210178
53.546786129449764,42.22269001125397,-37.65231097823932,-10.094235560344671,8.153077665837891
-16.861950468497625,-27.209831538466208,30.00612870403549,-4.948738051283041,-15.225682086310568
-71.03652453693326,-70.3424066006535,49.8437501031809,4.727467706109011,-2.0413379525555846
-40.326304027336036,36.07164816801856,-27.78398583227687,19.900112538722475,14.601841616114575
7.65835552979374,135.14822369328328,-104.7517924482843,33.4850877107099,-6.0929894292550335
128.62522343492716,82.71909086786462,-70.57284666151345,-22.300329232720923,-10.425342850566796
48.26561916964304,-8.520605022904956,6.6084453301470045,-11.923539096908055,37.06190969405755
50.43261785826535,-32.6993304075956,19.72423174313837,-21.770197700393304,-1.255099793642228
-92.39788756296916,-60.38006202158574,45.642429197254266,-4.05981375445279,-27.03077036982252
-24.157802519674718,-122.329554481431,96.14049396653054,-12.667751760869987,27.956078838400845
-25.516100982250933,15.007140531812396,-18.740627654049455,25.950861910237673,12.044854644355054
-6.042528310829831,-17.63296447672817,16.881911032446123,3.4381612898018856,23.869293582019893
33.05649303071579,-9.192673944323657,3.916873525460322,-14.08879556930165,6.24118287589894
19.257932539713956,91.34730142585462,-73.62291042528604,6.65115734479302,-5.233230617600686
-66.5403416766168,-38.61649869024964,30.655869325931043,16.990374372106814,-0.9527741913117618
102.117898309669,58.05504867241083,-55.828299903369896,-16.477708538200766,15.788024387213678
-56.34473111215182,-99.74757467233673,90.70252887605417,-19.486668730044634,22.209512201138686
-153.85286157715325,-144.49609148147675,119.52909584386693,17.518934222221734,-11.651849601545164
-33.26598107003626,-19.99500507622397,13.479235918524525,-3.9320488332238472,-28.84191488277408
11.958156441864206,-12.336467843465623,14.711716079532295,-5.245660653624755,11.585078540858822
38.01038812939082,-4.824781800211808,6.014152991854596,-3.091755767479235,31.714118261205712
-24.29369285535505,-20.906956480071656,19.41203636705079,-17.88306612146409,-30.36382344077522
12.888044613531791,38.27104903928592,-35.65524294540548,4.7064922074267095,7.1926886754077595
-86.94166675888341,67.42346582046636,-56.92547599494294,37.56005569639607,-15.805777425093698
-7.098813953510645,19.548786885291648,-13.679362052461924,1.150387858586852,-15.826586869386379
-36.947373647514034,-9.155073801861182,13.03394407773441,15.541110033524543,-4.309762782502877
62.975778948298135,41.38260811859401,-33.53374333524438,-1.4894856523580389,10.184642369988515
50.6170838148848,53.54090480220657,-36.98239890595994,-6.436456233908284,-5.802379941435709
60.971297240228594,18.087607530479115,-10.522982256738455,-25.503341396560153,-3.721434651117402
45.69537698414676,32.557460838839916,-28.290615965788874,-17.615656106725098,-6.599603793673454
-44.93594890616813,-31.243768407686638,23.854503981533675,0.960829163613746,-10.898689571738934
75.86694195629792,109.19648738074584,-85.79540349269547,6.068752146465815,4.097048260173192
10.296186382518666,22.622308882580988,-19.25649613608534,9.287484177853646,2.9446804515888667
17.256515194790357,-9.11454289844518,-2.8701787784495587,-1.473242265745231,-4.058767736738095
-56.843421799924464,20.88248485014973,-13.265916144487091,16.061047472265944,6.72369529327942
119.85887193502576,105.83805034860148,-89.53640109609398,-9.330473428737513,13.35553654844297
-29.15331620531535,13.565682615517474,-12.17810772196085,18.782842878882136,33.804695366049046
4.189945266249226,59.38957992603904,-43.588293706510896,14.16489511272923,1.0071960527064376
-67.10114534792743,21.29431757614915,-19.75283523191809,-0.6015089183902287,-38.18641735518707
-32.9182594214234,-30.21895390331816,35.275657434472905,3.470982035791565,25.958013971573614
41.43565924263682,5.162936171049267,7.173163824886213,-12.340383830377814,-17.576625399941722
-53.671926057710245,-57.15243172815322,54.34383457114963,-10.176297369035659,-20.496575859868898
33.98950300545529,26.79362752521141,-20.932802834178677,-14.95870633463693,-4.914250287486812
-43.79074357491096,-34.94826173694852,20.003562597467123,4.954672116901214,7.5568833074669595
35.053478207225815,51.20361789112386,-36.92050537860506,-19.141491301337574,-25.42351085111496
-46.41614110301134,-54.94770088359171,49.493363092011336,3.136386562637777,-15.88221571179471
8.25035096384117,-33.04715542295845,41.72763772976522,-16.66566517991508,4.042587366983636
-50.75750498819786,-18.37102124000671,25.50522775669908,16.086039735870706,16.744496225344175
-34.623332906027436,-60.092212462285616,57.22785965101814,-2.745643367948251,-7.785454933599198
15.55801113972141,46.89904319590175,-34.795572158905635,7.321487416853784,-26.1624674535002
-49.99542560233519,-67.91494172025999,55.68227003118493,2.442243631242763,-1.3916729901570513
83.0717178492434,81.88522192991184,-77.4082406552748,6.215923751780568,11.234987596104812
-6.655462067184743,8.87481400893138,-10.962440585427784,18.276274007224284,5.435347365651628
-113.62417736543011,12.979170634468574,-3.6517121375226225,30.067101426760853,-14.83204875175482
-88.5441247197903,-36.32169397938121,33.47640796724323,9.415814211399036,14.46230684474576
135.58542902940175,184.53223340235428,-176.52386025281615,-5.62171418351417,-43.32490110584666
-41.981484188067014,108.60335472570301,-87.43890419977224,31.278162704375863,14.74069701132046
-5.158659220903344,15.183613252227051,-8.16867265783614,17.657997580735092,4.2445285373242445
-13.378404390422817,4.278118294865574,0.6390996903887385,6.971756387607082,-35.61233986979175
29.132005146388753,57.38002587401368,-55.63029996647712,21.29174029260857,11.541830040376986
-2.479438991138234,37.00756596059165,-28.146200506492853,11.754372823307278,9.097660845740855
39.80108315224026,65.7872725761123,-65.13050522995145,16.192713895596302,4.65467410629323
29.525913373411793,53.92536086510653,-52.989996284052175,-2.3334068992200603,-32.760951328571274
132.11997757525933,61.77896157447646,-52.52618437777627,-32.12055567025981,-3.6489233297242283
-69.3959335751904,-56.73298641364615,40.79124009136926,17.027987858384943,8.295127412252134
18.320019216013208,-17.591170074728197,19.12879798180272,6.52943831887445,-0.9352865298208655
-28.523027076003803,-104.07974632280913,84.51248981294003,-31.00900095857559,-3.574674210991863
135.21699747045778,164.87641788017405,-157.46924723686504,-8.278663330277716,-19.950309288348205
-33.44579195424885,-13.148803579067508,2.9828525110733395,-1.504597791843901,-50.5126846716
37.45518627420337,72.2473100144012,-71.52174035508096,9.687367871949771,-13.607428273196088
70.64484680622817,15.93013609081575,-18.410099865983277,-11.157403372542218,-0.4292505608199296
-96.81415407114962,-79.46315394531555,70.81998315484064,8.219929068011535,-8.097119425179148
-49.27765864321652,-54.13617871829338,49.56810795060785,1.0899617977466716,-5.793508216205696
-62.01950382416868,-63.55349885419429,53.77461048673395,0.8380745502314615,-37.60999024294996
85.3031961256813,-102.9945349466703,94.25516971572169,-48.70777751270037,17.1236348713785
-8.879386324631781,-7.8360386892761875,3.8499640763411014,12.257436240377311,12.297601130475964
-57.74136403166695,5.050328922596982,-3.6863392998380613,29.757241276868932,-7.741781492414619
64.39741632988942,58.35904542506773,-58.61344906449109,-4.675867379390753,-3.263150335367853
-45.86623155588791,-125.75296748971853,105.17035292097299,-24.552994752422986,-7.125523696314447
-151.15705598302068,-95.38596508253198,64.72997952338329,11.955429992364303,-56.109679726510635
-46.24840542121505,-49.5464875122039,43.29527768924047,1.5399539302815266,-5.3490161550325634
76.47670335264816,71.04422066200311,-63.96904341776079,4.06802859250578,31.560698006158454
69.60359385352457,124.38766026642202,-102.21332423925816,0.16446650024061782,-19.230984110705844
-76.32994055920682,-66.21948185552927,62.917364520768984,2.2127748744398716,-7.245142116656549
11.689199853632664,-90.18807012771144,67.9844486732986,-12.195017085109898,-15.795123344704379
-10.351018526753323,117.18887291438386,-100.7133649546806,20.815232705379614,-0.20579226824063057
-1.9760782917014534,0.5081729233359882,5.878119184681754,9.321636872972393,16.199852479702734
30.519094190129607,37.09202168398167,-39.10778446297961,8.449748509336393,7.240968402273674
95.8278863424077,5.165223267942999,-10.964871628570009,-19.063295286628865,-15.08193013856405
70.09060806643677,136.01749487578797,-118.99429014209201,20.035510207125643,20.87518323632246
-109.90704733599841,-78.73089772108858,65.6770759012841,6.086581335007242,-3.9926017943676024
-11.532516609328733,-2.045154835330199,-4.789332428378015,15.416251706770879,19.472379174868035
-37.000802704249026,-88.58237725452284,79.3638698761295,-20.825874973712644,-8.991279690852265
-9.808090669345441,-96.01405052427772,84.73315005965704,-14.79297346430451,24.023781241675763
-92.22453422006237,-44.22854454906613,28.872322599017465,4.426952178283834,-33.921240612444244
91.7080412346031,91.76641013485262,-76.48785221112651,0.19491350689044468,6.514648831689682
45.47675655780067,-50.049956195644626,29.37616338552168,-6.98339011676869,34.83239259437636
155.22619576122133,13.244615957409913,-23.234681648508687,-29.690465256023344,19.7767592361807
-132.09218085346865,-87.78521248024597,81.67132467113242,18.76286091346592,-28.591605278120415
-24.197440160847616,21.185344836416377,-7.458417209433347,-4.220662851190083,-29.96476140538423
92.71334980338762,103.15362182297372,-85.85352069728748,13.435112520111343,1.8176230488091116
-48.60078247475918,-45.55083851936544,24.43177019247719,8.212920483455758,16.602556674659713
-37.76195213840045,13.639435728803692,-6.261454456610283,13.078338812061785,-0.2336199410959523
116.06655648865367,71.55933837368913,-59.039262214410265,-14.074991966607005,17.825628842526513
43.01118957593255,75.20031031180652,-60.2869094036062,-16.41702498227825,-24.852905132017312
78.49727443345915,26.610627536186087,-25.75070743698556,-8.76677889147206,-3.177269328234476
81.55823266810545,92.94628936234818,-73.42732022975987,8.769070373019165,-14.591557548780646
57.4681902771207,105.8558557283147,-88.53986583050136,0.3713305749426561,-6.043069302453146
-7.779118118392908,20.57609391195096,-13.911099042013088,8.016121160336105,4.042765464780145
37.173028265061205,75.2971277420692,-71.68305746423023,3.8856101739294124,-1.2104765530808201
47.428746397467684,40.36209504455298,-44.353691371730925,-3.487384104579095,-0.8683608707171068
4.139375786361824,8.465648704799591,-9.261883237577692,10.395865506914333,-9.280270601824927
-16.870582984871596,48.98369130873869,-44.44909853671884,30.290338805807714,-11.678943309697509
-2.3355328950446648,-34.75500279521693,23.17174438294345,6.0219962009755195,22.930711291820117
-95.8251779526948,30.062174464161398,-19.492779315485304,36.49018388955598,-43.85264471006377
-7.7538242113720806,58.08762387862291,-51.34340214251259,15.964821300797302,-27.045591354185095
20.369299164645277,-54.77005651184096,45.71239362064163,-13.014843745694145,2.787705642790687
187.09255486316852,145.6398203026514,-120.55723884267552,-16.658255065920486,-2.4616387368751305
41.89593999520634,59.02158092742164,-53.40366850005417,11.04998709485152,20.253684807478244
-13.336490551517855,-52.61880494935457,28.74307319591348,-2.912886865431581,6.538845575973015
54.632205125969264,98.6156047048428,-71.22730053606413,12.072678947083604,-7.181169345701095
-121.27479429913163,-200.93216472195428,165.34010575676868,-1.1989551727835188,-23.508660710743406
89.14830245477017,109.77760864039064,-92.6883823104386,-17.90769180253135,-25.017283334137005
-50.69001123016966,-12.715731728536076,5.849263975237848,1.3212490318127168,8.911968355579013
60.59541491594006,135.59959177397744,-111.84420051814861,20.638077582176702,29.53518684619834
-37.298715468996946,-44.86198343572744,38.625742383094675,-5.556050940663507,-44.11359254084409
68.86975878436722,15.890150004000404,-16.767486822708733,-12.389466256285214,12.151010082394702
-60.8180312174065,-47.637254807445714,49.741268622093074,3.907754910930148,-3.0952471328676694
-28.096369525408896,-22.012383594279083,14.883416489104127,1.5791899279673545,-29.422735649812303
-25.445219404777543,-43.37227147005554,33.78534493088059,-8.59823237746609,-1.4399810654035656
-103.2347130718565,14.242747744030723,-11.315876624199351,49.35892992673524,-14.550196077037995
-133.10745771363275,-80.90082002485404,69.09355661643066,31.9394116842016,4.876749784233188
-34.16140810443577,78.18478371187071,-60.02518489730777,23.41733052138923,8.834515483088811
94.42200519335037,117.41864624503623,-101.8452607733797,-9.9244252787492,1.919635760123859
-59.641349144020744,-128.01176185298849,110.80252577158343,-6.262573127635394,44.10613778935754
97.34445270023583,130.4317279263821,-114.15610323742993,11.524889791511931,5.809141285799373
-106.52069472056881,-55.94139839256701,53.13897313251041,11.672662574289458,-10.970178182739483
-78.58445297206661,2.017408068565234,0.9274189151865957,25.09472494152523,-15.79282444751875
-47.36938030665071,-64.25047171435789,41.310759220344465,1.9781912013814926,-3.653333358930279
124.78860228658141,-15.735108981885393,12.637524521503066,-30.748882568991903,32.75994475978454
21.969828685504353,32.90806921735282,-14.892400995326497,-10.7484061874957,15.270968527643397
-74.40682301333337,-88.17732101462683,82.90713328398344,-4.477813292657325,-5.426433864218573
173.1577797778863,125.04465456376697,-113.67509890571496,-16.507092485628277,35.163718753215164
112.7014822178665,47.490960932522825,-36.68459378890552,-24.403167893066797,0.42511917457838866
-70.38766766731342,-59.74768219027822,53.4925939414345,6.995115511328214,3.1868051245228557
92.16355594030846,76.47312052086644,-62.260477495453266,-0.19222851197561797,28.7959412857159
-3.405620414302042,25.810910791886123,-34.714008737344706,20.74841818045723,16.342516507356525
17.693719140624054,44.866631952753494,-41.92002054591295,7.588302962107918,6.68670210657748
-13.835975826808562,-124.66290806529578,101.56042234873827,-23.46994024436457,20.197029715299216
-38.170601769702316,-73.38788930558444,64.4114160157846,-3.426447916996658,13.3141321830294
98.92927920489228,60.428330408786174,-43.9096440444748,-12.664480484495014,4.266410105714724
44.986749807548804,27.5570434214951,-37.48765718491414,-5.506147716915523,18.101497680005135
-98.54240538669353,-35.13077528280935,12.269136145814993,25.83704321216117,-21.283118080820984
64.4845272072632,18.806210365447857,-23.343061725800148,-18.865594398375908,0.14127632736682338
-75.0586424248919,-24.801244529449196,18.89930718797512,13.242756276821806,14.863015517454645
-14.064062926184224,-65.26100578138015,66.17954688154566,-11.278831491454296,4.37481462725559
44.549991721321376,0.037983830256075546,-10.039904974152671,-16.73120695555112,-13.568185189419756
-13.174271461200764,29.581836580676992,-26.97363502324988,8.860633702635006,-23.838653501511093
-163.25454523214518,-209.84547885082978,181.81226116541293,13.352737544457751,10.207333820526914
-87.44088475445305,-70.07403510196812,60.08513771596749,6.048080324945428,-20.14093262930922
-9.75489380228517,14.724673040426993,-7.985231636549516,13.607532151748273,23.027808806332196
-85.86618514974829,12.034084705662762,-7.9165761201075195,25.531914353952104,-1.905267243568833
79.67037458903735,26.967907661000925,-18.824913724033877,-4.13096733257567,8.063917671283667
16.208147394699296,-63.311444951816554,57.302901591523955,-9.62912657993065,5.4628932688972
51.281937766448316,105.8570560523615,-85.39341807795981,2.0075609000020957,19.679741079314336
41.92021393799588,-34.81897907502694,24.163855916653297,-2.312571566984463,31.871896297181426
3.2705253198728688,-7.3990041240165425,14.923735298906053,4.6009177209778676,3.5099009945500828
-28.44472241538297,1.5479852709940864,-12.406449743452544,10.123940540832656,-36.226758005415455
17.760718547659785,-54.22703976198779,37.044273737134546,-23.20043712897945,2.2178935400825477
-84.4030124722022,-64.49166814646402,39.61373911265486,-0.6359090267240926,-8.43370921357587
27.613222858827843,-122.92866164779535,101.34954652081055,-45.54736506867619,-12.773874726586158
-97.09293127223901,-55.50442412978808,55.77818756400671,23.558356795671877,4.269883000211796
19.44352857598957,-11.975532556018141,9.98350335019072,-8.136333202592748,-20.937799054263934
-23.568833296432064,-64.82253401157911,49.55851312585532,-19.031357065414277,-34.59443776214562
10.554151639901654,-57.37714713785934,37.227663651011994,-6.56239073936277,16.07210729472989
39.97706633026506,-63.76510961233833,48.01840409799068,-35.66580050427713,-8.364187146429718
-65.55886177563097,-191.19819193843426,164.51744784570354,-21.269324099855293,7.578734617300535
-121.13881382386356,-155.41444951836175,125.06789666880984,-7.271466569646791,-18.227924869428257
133.85286436032897,70.25788616323851,-61.25483076824831,-15.550049519152271,36.978972326104746
-95.6758543395662,-76.30313656335397,54.3562535813217,17.020403270908744,26.943788525520347
74.65216750058447,12.38515154890758,-15.277033651662963,-1.3650870923898974,44.18788343746653
-22.52866486166305,-82.08128952205551,74.79971240453523,-7.35282410332198,-19.798966055624064
73.89843128674102,38.760933130688514,-38.3406847987457,-20.051662288329155,15.607802021411754
119.64513837816341,128.81016076502928,-113.17520281391617,4.097980048981527,23.836871384467212
-68.74632157889091,-45.31097372859996,44.85991968821342,3.3756540803593724,0.9391508597467961
40.4743102925646,17.762094217626913,-15.632765341590188,-2.8684968672639553,-5.946177314825191
-12.872573487606257,15.41106095268053,4.016234098785981,8.01509054734384,13.788538476414889
104.84786004532488,89.23452038648028,-78.00917594161884,-8.390973301895482,14.29062474401881
-36.53927305421639,-22.44172915932806,12.650524919740075,-4.669374311979403,-20.257253411910405
23.22077228292741,49.31105599028538,-39.26671117086316,3.5971673124789745,-4.153378770339067
-9.028396172330606,66.50406730641254,-56.25698951874304,5.928304171673177,-39.34080470016505
95.75015700789496,112.51586418346805,-96.28561878298993,-3.7446433098750513,18.032244279445695
67.52738683159286,152.8648431884167,-133.54065717884245,23.69129720660336,5.104045811185484
83.9784666058981,131.80834953872795,-112.17829898089157,12.968538646049655,8.391977490450525
-107.7790295100555,-19.1305049905714,28.115252606565658,4.137529445697261,-25.84794052522827
-1.8164101008117006,-76.67395093334095,53.42824478709693,-9.47960969471257,34.151727614965786
-43.90962065663726,-19.36416355968735,15.984941177942993,4.679563359638339,22.791044251097958
-95.31380856329284,-90.79672738897449,74.16121112436868,-5.2032067313148485,-11.486731821668952
-17.248998833784533,-42.290815290056955,27.794821232974982,-14.043902100043132,-8.912464508549077
-90.00721053912011,-21.802351662654566,5.734452464270975,9.912371910832391,-16.93692969315788
4.577026944971319,26.46152901976546,-20.460334741374258,-15.901334182207908,12.13757747987448
159.24002148603876,176.5552488485465,-149.34986636892054,-17.404435533578283,21.430155487056588
28.053089642163027,100.67808840383738,-86.10554138585131,8.476585047727843,-4.64721233729265
-6.185101829400331,38.85012785281684,-28.905456653605004,15.16985284558016,-20.91348742100166
5.806154322938953,-52.743936265380924,52.198602259572645,-15.193438119098142,2.5590224692410093
-17.2894433155165,-129.624965009238,115.67447246625775,-21.011377807671042,18.002376358056996
-19.433960567283066,-108.41677307034354,93.2137500651969,-27.34990302033481,-3.047573685365983
143.27053821522526,-89.02149900976283,76.97781875461737,-65.17680469720683,-19.477615765765705
-75.67544760034299,-13.040517986844074,17.43276435858497,15.247072729271,-23.350512268360884
8.329983432076723,-8.203506214946536,-1.1718866768756508,-1.8942401627590246,11.211499810205115
35.06890631751436,58.34762478816266,-45.04002500325881,13.341980442418915,3.8448437933692086
-106.91789922657374,34.18612967317768,-21.148405481784646,46.186520427174415,-23.350175209357726
16.202363377500678,-29.553899263305173,24.631054065629503,-16.577720839163767,-14.44956710855947
-89.83350456035016,-138.03340656553326,110.58456651939457,-16.258757530136585,-15.348068039730702
-18.645340911644038,-29.73245705179077,23.963473046811465,-24.39123150545038,-36.31101430968522
-244.52772441620323,-197.20651199775162,160.65170145171723,18.62687773952839,-21.1512943293974
12.747819621971466,6.9029915945319535,3.3481486407441583,2.2744547830292046,2.172328099727909
62.509092382567516,47.85735858439142,-39.0639734807219,1.411263332992652,-3.715794801568978
-96.96883058111834,-141.1985158310784,133.67851106506103,-6.22992966356526,-2.159773734784026
43.206860088896704,37.61857922356705,-27.876231163509747,-8.89676851836183,12.60720922791008
125.07205744011335,98.71792087991068,-82.62573212553941,-16.041273510501696,8.318330823218034
-0.5554406900058995,-10.077431968530803,12.877860942657058,-15.22303320170743,-12.776004371751064
-4.01578205594774,-21.312554851279835,30.899128468320995,-6.791620138858587,-4.079391622751009
-85.90150213464453,-71.6123446836996,60.704113640964614,22.237284897022672,12.112707808643
31.288435763018366,-37.334972532851445,30.474444761103683,-13.420769014405902,-20.219795518548914
67.55983789550186,19.658848943601924,-27.97706470146428,-11.204733365485636,0.522864656931802
-121.1178909238928,-41.533340972052486,47.580510399638975,24.2193528088525,-20.173878008995473
177.19998682139143,188.96788611735565,-155.14178070622128,-9.212488272279183,19.284691720627283
-15.601126025827215,-27.20134211831562,23.634242979234067,2.0020255082075638,5.10478216924792
83.27620612633545,41.48068720126071,-35.12881607785887,1.4695140564647806,34.11533261470284
-16.041662467869504,-87.48931362362067,77.9240461556818,-13.117817258015016,11.730701137818674
-29.702065160032937,64.76586883834565,-59.47353155620142,22.28701278805087,-14.321458505945325
-53.89402682308199,-18.920291990897283,24.453667339696775,16.283078375754744,-21.641865657451525
-51.85657642410866,-50.49622281150174,56.53825499763975,12.147729011464062,-1.200731911076903
157.94875174856773,130.12980773445832,-119.30977331572706,-17.96101836180172,-1.5934149572831284
49.84261179252945,45.96291023417111,-47.09327911606004,-12.243503941408212,-19.921667253416402
-81.74826590825792,-85.18505841748892,74.39340254769257,-5.169587632678906,6.774475242565931
-55.25118457886218,-168.26466059972282,153.02133223522796,-12.019356015061279,29.466229686794634
-20.270013974485806,40.44919926147676,-29.45883688230405,4.231799347943209,-13.695317372001126
-159.4266259111527,-38.34453165481593,25.15286711671083,39.70258641170965,-25.673062092862814
-5.289362961129603,-12.08063026137892,14.701930137777532,-12.195729977336944,-4.04696434451184
-64.65979856708006,3.7118658396172677,-4.184465133067713,13.680089398424936,-0.24115050611972544
13.164401191138147,-51.13718767114459,44.0718318988855,-18.585120115162532,-6.413877868162461
-77.91972818042684,6.673082963770762,-4.652752254265375,31.915888872790415,-14.091809427657976
31.9415233389025,23.907880706667083,-29.4937232079284,4.62273413673441,23.591700110667027
-10.733063509541452,70.25356682282069,-52.07026767640475,26.71586091316181,0.31623596778471996
-25.27363735849307,-22.57056619678551,15.929493094842709,3.6926346956291676,-12.176293099822576
-58.129935980510595,-123.2766649133192,118.46427958306077,-1.9289039440187734,3.4095583572808645
73.52847639279403,80.07066069956169,-77.58966359489885,11.573273301830914,19.565435277878233
-109.22818320730487,-149.51756987226463,124.19435866854322,-5.129765124226813,0.6638911215053906
-63.99374018510554,-104.91702905742993,93.00558500928922,-9.76209471693046,5.566925230961214
92.98581287723069,88.2747174319254,-65.52485735346907,7.524120176164019,31.11397078902436
42.99120825440815,103.13857821647427,-81.84327408632288,-4.929760638014479,-40.74729840119883
46.157864369972025,49.24023234848696,-44.63444271394007,0.09066970949459119,-19.69050393157525
4.826789841797424,84.284600206488,-74.73411305066689,8.413653033781772,-4.539971219265257
-19.50559236543718,70.49532966682227,-56.734469942358075,8.502432396821506,-10.618500809184898
-148.97709693165288,-58.03609884534238,57.50722758603695,14.978923993824266,-30.11444820308118
-18.601831081320526,-36.82242795886155,19.737974049096902,-12.119887348385742,-16.00667810701286
-8.188117084707008,-72.95166016104798,69.91768618609136,-13.48399552975214,20.327507757396894
-21.183092845894897,-61.704469592591764,62.45067202473395,-3.518606816126545,-38.225367305070144
138.16992208814807,67.59992209964942,-63.6799723311388,-16.796206499047223,-2.753206281922612
7.425721661674466,-19.06414923836015,14.529740152240718,5.717205189963783,-10.786314650861408
13.613715777823424,48.705014609021774,-42.23253360207728,24.100028879647525,51.1879200547602
50.205842651291604,10.699198448813286,-13.93184527747563,-4.034643868818993,5.187170686898257
-0.284291386307731,-73.64176933523832,57.7103668139152,-37.684064572155926,-19.603762393062986
-152.8422629229031,-150.37814935697565,131.41448352161152,-9.927727059812563,-23.833201709676402
-21.69843481081673,30.502609726132732,-29.05911290262872,11.241039050881545,-1.1154499810003653
21.13612743345873,-69.64236858021928,64.66556419618082,-7.0681953945106075,42.58778191158098
-27.020119256131434,13.624970243542862,-19.770223339771093,1.810119873198257,-21.680394114560748
19.754923681584792,13.82109962832359,-18.864458100925155,-3.229220952251898,-27.471590988089535
56.19125069381765,96.89583341607612,-87.80219044732812,2.856587171138373,10.862092303030966
-152.75380300591993,-138.7834894615175,129.09575832450773,11.71494938440779,30.45711815990846
99.55584377168641,80.31785821646623,-64.68668521722235,11.408130269921008,23.536740206348036
6.622688717648938,-40.09710537782767,31.717958887427926,-8.046432095639938,23.79455463082139
21.813465931417376,54.49941035034635,-50.0126481018162,0.6330026451445336,-11.638757872730274
71.18927846922021,17.248014774924883,-9.3149208874175,-0.9179559514345423,55.04860220791586
-101.92198014063993,-19.64212393006447,19.026007345253472,11.843977134708625,-24.45020561768586
57.18645503511279,59.04832273756028,-58.35926448163945,17.034473177071998,15.697078366715353
-102.55410307645184,-70.83112028419227,55.531054167211984,17.151855307229788,-7.1459708482883455
44.732733184627655,12.399140212492629,-7.710940615826649,-7.514954472308903,-20.00332890160553
81.59193179942544,48.0577590166169,-45.859290606532994,-25.270792420508077,-14.314415129276611
-41.842229855812796,50.324167349628,-40.08215042770385,4.900269317306606,-3.3518980918291668
24.10097734895477,86.25528791897774,-76.35860943025737,3.2972132739257485,-29.399371330453295
-203.90732125011084,-177.4634267741167,143.84056437742436,26.180360917247558,20.957239605796463
124.30925957060025,69.07208615982243,-61.29396261305653,-10.688390162369144,12.381567434605573
29.490454804006326,23.180423894450787,-22.688320915850202,-15.380318128884934,-5.030926911603798
30.50709755717178,80.4540835457053,-74.41794949624453,7.499792517196365,-19.26323962723526
125.51074522828424,97.13035328941903,-83.81254836416139,-4.148989774086905,13.297491532476151
-44.029829329397266,-29.43644093890358,27.06603419264687,-6.70294351102702,-4.9367868345983155
4.435922433699934,28.194976689948977,-27.350512669160143,-7.515937042100723,-20.929150564793634
37.00461086418437,65.68100775333015,-48.317771264010105,-5.143375982108928,-18.763729537765332
81.93532427624686,41.67879878586453,-35.718431395732374,-21.251277481879974,22.358316638550114
-19.552649519847055,45.13640180372449,-35.37134146981099,12.337694366452196,-18.132983729349085
5.068594108119905,97.18787064344512,-84.7678019412813,17.862689798253882,-24.138220843877097
-73.37828722117038,-59.227899907374834,53.34901853913005,-0.39914735671867874,-12.398239050336759
84.39697982021443,129.50594693676953,-121.02721230751345,-4.212191232801679,-34.89366039322951
18.475065837429455,54.811249640258055,-50.21024401995517,-2.1364726438804182,-20.49702431841669
-79.29863038035892,-23.689670595666286,26.48415213476018,2.0268746251894343,-73.70025743191032
34.63340835608109,90.48320182937033,-80.01027357083186,21.0777409027218,1.9029037025499895
